ID_PERFIL,FEATURES_FORCADAS_DO_PERFIL,RANK,TITULO_RECOMENDADO,RATING_RECOMENDADO,JACCARD_SCORE,GENERO_FILME,TEMA_FILME,DIRETOR_FILME,PRODUTORA_FILME,PAIS_FILME
7,"genre: Épico de Aventura, theme: Romance, main_actor: Arnold Schwarzenegger, director: Steven Soderbergh, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: Cinema, premios: Sim",5,Total Recall,7.5,0.25,Cyberpunk,Ação de Exército de Um Só,Paul Verhoeven,Carolco Pictures,Estados Unidos
7,"genre: Épico de Aventura, theme: Romance, main_actor: Arnold Schwarzenegger, director: Steven Soderbergh, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: Cinema, premios: Sim",6,Jesus of Montreal,7.5,0.26666666666666666,Drama,Romance,Denys Arcand,National Film Board of Canada NFB,Canadá
7,"genre: Épico de Aventura, theme: Romance, main_actor: Arnold Schwarzenegger, director: Steven Soderbergh, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: Cinema, premios: Sim",7,Compartment Number 6,7.2,0.3076923076923077,Drama,Romance,Outros,Outros,Finland
7,"genre: Épico de Aventura, theme: Romance, main_actor: Arnold Schwarzenegger, director: Steven Soderbergh, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: Cinema, premios: Sim",8,Personal Velocity,6.5,0.25,Drama,Romance,Rebecca Miller,IFC Productions,Estados Unidos
7,"genre: Épico de Aventura, theme: Romance, main_actor: Arnold Schwarzenegger, director: Steven Soderbergh, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: Cinema, premios: Sim",9,Interstellar,8.7,0.25,Épico de Aventura,Épico,Christopher Nolan,Paramount Pictures,Estados Unidos
7,"genre: Épico de Aventura, theme: Romance, main_actor: Arnold Schwarzenegger, director: Steven Soderbergh, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: Cinema, premios: Sim",10,"Love, Sex and Eating the Bones",5.8,0.3076923076923077,Comédia,Romance,Outros,Outros,Canadá
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",1,Red Hook Summer,5.3,0.2857142857142857,Drama,Indefinido,Spike Lee,40 Acres  A Mule Filmworks,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",2,Jekyll and Hyde... Together Again,6.1,0.2857142857142857,Paródia,Comédia,Outros,Paramount Pictures,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",3,The Noel Diary,6.2,0.26666666666666666,Romance Leve,Comédia,Charles Shyer,Netflix Studios,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",4,Jackass Number Two,7.0,0.26666666666666666,Ação,Comédia,Jeff Tremaine,Paramount Pictures,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",5,The Weather Man,6.6,0.26666666666666666,Comédia Sombria,Comédia,Gore Verbinski,Paramount Pictures,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",6,Jackass Presents: Bad Grandpa,6.5,0.26666666666666666,Comédia Sombria,Comédia,Jeff Tremaine,Paramount Pictures,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",7,1969,5.7,0.2857142857142857,Drama,Guerra,Outros,Atlantic Entertainment Group,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",8,Look Both Ways,6.3,0.3076923076923077,Romance Leve,Comédia,Outros,Catchlight Studios,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",9,Nutcrackers,5.5,0.26666666666666666,Comédia de Feriado,Comédia,David Gordon Green,Rough House Pictures,Estados Unidos
8,"genre: Drama, theme: Comédia, main_actor: Robert Downey Jr, director: Spike Lee, producer: Paramount Pictures, country: Estados Unidos, age_rating: Jovens, release_decade: 1990, release_type: Televisao, premios: Nao",10,Downsizing,5.8,0.26666666666666666,Drama,Fantasia,Alexander Payne,Paramount Pictures,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",1,The Mule,7.0,0.2857142857142857,Faroeste Contemporâneo,Crime de Drogas,Clint Eastwood,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",2,Training Day,7.8,0.26666666666666666,Drama Policial,Crime de Drogas,Antoine Fuqua,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",3,Murder in the First,7.3,0.2,Thriller Legal,Drama,Outros,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",4,Presumed Innocent,6.9,0.1875,Thriller Legal,Mistério,Alan J Pakula,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",5,The Roost,4.8,0.2,Terror Sobrenatural,Terror,Ti West,Glass Eye Pix,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",6,Above the Law,6.0,0.1875,Comédia Sombria,Artes Marciais,Andrew Davis,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",7,Under Siege 2: Dark Territory,5.6,0.1875,Comédia Sombria,Ação de Exército de Um Só,Geoff Murphy,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",8,The Suicide Squad,7.2,0.1875,Comédia Sombria,Gun Fu,James Gunn,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",9,The Informant!,6.5,0.1875,Comédia Sombria,Crime Verdadeiro,Steven Soderbergh,Warner Bros,Estados Unidos
9,"genre: Épico de Aventura, theme: Crime de Drogas, main_actor: Hugh Grant, director: Chris Weitz, producer: Warner Bros, country: Estados Unidos, age_rating: Jovens, release_decade: 2020, release_type: Televisao, premios: Nao",10,Joker: Folie à Deux,5.2,0.2,Musical Jukebox,Outros,Todd Phillips,Warner Bros,Estados Unidos
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",1,Challengers,7.1,0.26666666666666666,Drama Psicológico,Romance Quente / Sensual,Luca Guadagnino,Frenesy Film Company,Itália
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",2,Contact,7.5,0.1875,Drama Psicológico,Thriller Psicológico,Robert Zemeckis,Warner Bros,Estados Unidos
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",3,Il diavolo nella carne,4.0,0.2,Drama,Romance,Joe DAmato,Filmirage,Itália
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",4,The Porno Killers,4.7,0.23076923076923078,Ação,Comédia,Outros,Outros,Itália
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",5,Requiem for a Dream,8.3,0.1875,Drama Psicológico,Tragédia,Darren Aronofsky,Artisan Entertainment,Estados Unidos
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",6,Pokémon: Detective Pikachu,6.5,0.1875,Comédia de Amigos,Aventura,Rob Letterman,Warner Bros,Estados Unidos
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",7,Bizarre,4.6,0.23076923076923078,Drama,Terror,Outros,Outros,Itália
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",8,Gloria,6.9,0.2,Drama Psicológico,Romance Quente / Sensual,Sebastin Lelio,Fabula,Chile
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",9,Dark Obsession,4.8,0.1875,Drama Psicológico,Drama,Nick Broomfield,Film Four International,Reino Unido
10,"genre: Drama Psicológico, theme: Romance Quente / Sensual, main_actor: Ryan Reynolds, director: Robert Clouse, producer: Warner Bros, country: Itália, age_rating: Adultos, release_decade: 1980, release_type: Cinema, premios: Nao",10,Bad Lieutenant,7.0,0.2,Drama Psicológico,Crime,Abel Ferrara,Outros,Estados Unidos
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",1,The Wailing,7.4,0.14285714285714285,Terror Folclórico,Tragédia,Outros,Outros,Coreia do Sul
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",2,Requiem for a Dream,8.3,0.1875,Drama Psicológico,Tragédia,Darren Aronofsky,Artisan Entertainment,Estados Unidos
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",3,The Call,7.1,0.14285714285714285,Thriller Psicológico,Crime,Outros,Outros,Coreia do Sul
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",4,We're No Angels,6.1,0.1875,Sátira,Comédia,Neil Jordan,Paramount Pictures,Estados Unidos
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",5,Mother!,6.6,0.1875,Drama Psicológico,Terror Psicológico,Darren Aronofsky,Paramount Pictures,Estados Unidos
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",6,Night in Paradise,6.8,0.14285714285714285,Ação,Crime,Outros,Outros,Coreia do Sul
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",7,Dark Obsession,4.8,0.1875,Drama Psicológico,Drama,Nick Broomfield,Film Four International,Reino Unido
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",8,Bad Lieutenant,7.0,0.2,Drama Psicológico,Crime,Abel Ferrara,Outros,Estados Unidos
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",9,The Score,6.8,0.1875,Assalto,Crime,Frank Oz,Paramount Pictures,Estados Unidos
11,"genre: Drama Psicológico, theme: Cinema, main_actor: Robert De Niro, director: Antonio Margheriti, producer: Paramount Pictures, country: Coreia do Sul, age_rating: Adultos, release_decade: 1980, release_type: , premios: Nao",10,Memoir of a Murderer,7.2,0.14285714285714285,Thriller Psicológico,Serial Killer,Outros,Outros,Coreia do Sul
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",1,Il diavolo nella carne,4.0,0.2,Drama,Romance,Joe DAmato,Filmirage,Itália
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",2,Elles,5.6,0.21428571428571427,Drama,Indefinido,Outros,Outros,França
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",3,Crash,6.4,0.1875,Drama,Indefinido,David Cronenberg,Alliance Communications Corporation,Canadá
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",4,Santa Sangre,7.5,0.23076923076923078,Drama,Terror,Outros,Outros,México
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",5,Regarding Henry,6.7,0.1875,Drama,Romance,Mike Nichols,Paramount Pictures,Estados Unidos
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",6,Whore,5.6,0.1875,Drama,Indefinido,Ken Russell,Trimark Pictures,Estados Unidos
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",7,Star Trek Into Darkness,7.7,0.1875,Ficção Científica Espacial,Ação,JJ Abrams,Paramount Pictures,Estados Unidos
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",8,Lower City,6.5,0.21428571428571427,Drama,Indefinido,Outros,Outros,Brasil
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",9,Staying Alive,4.8,0.1875,Drama,Música,Sylvester Stallone,Paramount Pictures,Estados Unidos
12,"genre: Drama, theme: Romance Quente / Sensual, main_actor: Leonardo DiCaprio, director: JJ Abrams, producer: Paramount Pictures, country: Brasil, age_rating: Adultos, release_decade: 2000, release_type: Cinema, premios: Nao",10,Blindness,6.5,0.2,Drama,Mistério,Outros,Rhombus Media,Brasil
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",1,O Início do Sexo,4.9,0.23076923076923078,Crime,Indefinido,Outros,Outros,Brasil
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",2,High Test Girls,4.4,0.23076923076923078,Comédia,Fantasia,Outros,Outros,Switzerland
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",3,Bare Behind Bars,4.3,0.23076923076923078,Crime,Drama,Outros,Outros,Brasil
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",4,Soul,8.0,0.2,Computer Animation,Aventura,Outros,Walt Disney Pictures,Estados Unidos
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",5,The Three Musketeers,6.4,0.11764705882352941,Capa e Espada,Ação,Stephen Herek,Walt Disney Pictures,Reino Unido
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",6,Eva,6.6,0.125,Drama,Fantasia,Outros,Canal Espaa,Espanha
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",7,Il diavolo nella carne,4.0,0.125,Drama,Romance,Joe DAmato,Filmirage,Itália
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",8,"Emanuelle, Queen of Sados",4.4,0.14285714285714285,Crime,Drama,Outros,Outros,Greece
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",9,Something Wicked This Way Comes,6.7,0.13333333333333333,Fantasia Sombria,Fantasia,Outros,Walt Disney Productions,Estados Unidos
13,"genre: Comédia Romântica, theme: Fantasia, main_actor: Jamie Foxx, director: Elizabeth Chai Vasarhelyi, producer: Walt Disney Pictures, country: Brasil, age_rating: Adultos, release_decade: 2020, release_type: Cinema, premios: Nao",10,Pooh's Heffalump Movie,6.4,0.125,Animação Desenhada à Mão,Aventura,Outros,Walt Disney Pictures,Estados Unidos
