ID_PERFIL,FEATURES_FORCADAS_DO_PERFIL,RANK,TITULO_RECOMENDADO,RATING_RECOMENDADO,JACCARD_SCORE,GENERO_FILME,TEMA_FILME,DIRETOR_FILME,PRODUTORA_FILME,PAIS_FILME
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",1,Julia and Julia,5.4,0.26666666666666666,Drama,Fantasia,Outros,RAI Radiotelevisione Italiana,Itália
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",2,The Boy Next Door,4.7,0.25,Thriller,Indefinido,Rob Cohen,Universal Pictures,Estados Unidos
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",3,Lower City,6.5,0.2857142857142857,Drama,Indefinido,Outros,Outros,Brasil
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",4,Blindness,6.5,0.26666666666666666,Drama,Mistério,Outros,Rhombus Media,Brasil
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",5,Born of Fire,6.1,0.26666666666666666,Drama,Fantasia,Outros,Film Four International,Reino Unido
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",6,Subway,6.5,0.25,Thriller,Indefinido,Luc Besson,Gaumont,França
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",7,Intacto,6.8,0.26666666666666666,Drama,Fantasia,Outros,Canal Espaa,Espanha
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",8,Don't Be Afraid of the Dark,5.5,0.26666666666666666,Terror Sobrenatural,Fantasia,Outros,Miramax,Estados Unidos
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",9,Yakuza Princess,4.8,0.2857142857142857,Thriller,Indefinido,Outros,Outros,Brasil
14,"genre: Thriller, theme: Fantasia, main_actor: Megan Fox, director: Tim Burton, producer: Harpo Films, country: Brasil, age_rating: Jovens, release_decade: 1980, release_type: Cinema, premios: Sim",10,Intruders,5.4,0.26666666666666666,Terror Sobrenatural,Fantasia,Outros,Canal Espaa,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",1,Escape from Mogadishu,7.0,0.14285714285714285,Ação,Drama,Outros,Outros,Coreia do Sul
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",2,Presumed Innocent,6.9,0.11764705882352941,Thriller Legal,Mistério,Alan J Pakula,Warner Bros,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",3,Last Moment of Clarity,5.2,0.125,Drama,Mistério,Outros,Metalwork Pictures,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",4,The Strangers,6.1,0.125,Terror,Mistério,Outros,Rogue Pictures,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",5,The Boy Next Door,4.7,0.11764705882352941,Thriller,Indefinido,Rob Cohen,Universal Pictures,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",6,Woman of Desire,4.1,0.125,Drama,Mistério,Outros,Millennium Films,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",7,Chunhyang,7.1,0.13333333333333333,Drama,Musical,Outros,CJ Entertainment,Coreia do Sul
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",8,Quid Pro Quo,6.1,0.125,Drama,Mistério,Outros,HDNet Films,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",9,A Jazzman's Blues,6.8,0.125,Drama,Mistério,Tyler Perry,Tyler Perry Studios,Estados Unidos
15,"genre: Thriller, theme: Mistério, main_actor: Emily Blunt, director: George Miller, producer: Walt Disney Pictures, country: Coreia do Sul, age_rating: Jovens, release_decade: 2000, release_type: , premios: Nao",10,Immortality,6.2,0.13333333333333333,Crime,Mistério,Outros,Outros,Reino Unido
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",1,Barney's Version,7.3,0.26666666666666666,Comédia,Drama,Outros,Serendipity Point Films,Itália
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",2,Julia and Julia,5.4,0.26666666666666666,Drama,Fantasia,Outros,RAI Radiotelevisione Italiana,Itália
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",3,Presumed Innocent,6.9,0.25,Thriller Legal,Mistério,Alan J Pakula,Warner Bros,Estados Unidos
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",4,King of New York,6.9,0.25,Comédia Sombria,Gangster,Abel Ferrara,Reteitalia,Itália
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",5,The Strangers,6.1,0.26666666666666666,Terror,Mistério,Outros,Rogue Pictures,Estados Unidos
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",6,Kaos,7.8,0.3076923076923077,Comédia,Drama,Outros,Outros,Itália
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",7,A Jazzman's Blues,6.8,0.26666666666666666,Drama,Mistério,Tyler Perry,Tyler Perry Studios,Estados Unidos
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",8,Immortality,6.2,0.2857142857142857,Crime,Mistério,Outros,Outros,Reino Unido
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",9,Coffee and Cigarettes,7.0,0.25,Comédia Sombria,Comédia,Jim Jarmusch,BIM Distribuzione,Itália
16,"genre: Comédia Romântica, theme: Mistério, main_actor: Zac Efron, director: Tom Holland, producer: Harpo Films, country: Itália, age_rating: Jovens, release_decade: 1990, release_type: Cinema, premios: Sim",10,Affliction,6.9,0.25,Drama,Mistério,Paul Schrader,JVC Entertainment Networks,Estados Unidos
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",1,Le déclic,4.1,0.3333333333333333,Thriller,Indefinido,Outros,Outros,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",2,Subway,6.5,0.26666666666666666,Thriller,Indefinido,Luc Besson,Gaumont,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",3,Femme Fatale,6.2,0.26666666666666666,Thriller Erótico,Assalto,Brian De Palma,Epsilon Motion Pictures,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",4,Slaves of New York,5.7,0.26666666666666666,Comédia,Drama,James Ivory,TriStar Pictures,Estados Unidos
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",5,Kings,5.1,0.21428571428571427,Crime Verdadeiro,Crime,Outros,Outros,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",6,Valmont,7.0,0.1875,Period Drama,Tragédia,Milos Forman,Renn Productions,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",7,Alice and Martin,6.2,0.2,Drama,Romance,Outros,Les Films Alain Sarde,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",8,Raw,6.9,0.23076923076923078,Terror Corporal (Body Horror),Amadurecimento,Outros,Outros,França
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",9,Hideaway,5.3,0.2,Terror Psicológico,Thriller Psicológico,Outros,TriStar Pictures,Estados Unidos
17,"genre: Thriller, theme: Assalto, main_actor: Robin Williams, director: James Ivory, producer: TriStar Pictures, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",10,The Death of Stalin,7.3,0.2,Comédia Sombria,Sátira,Outros,Gaumont,França
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",1,Sleepless in Seattle,6.8,0.26666666666666666,Romance Leve,Comédia Romântica,Nora Ephron,TriStar Pictures,Estados Unidos
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",2,The Innocents,7.3,0.2857142857142857,Drama,História,Anne Fontaine,Mandarin Films,França
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",3,Steel Magnolias,7.3,0.26666666666666666,Romance Leve,Comédia,Herbert Ross,TriStar Pictures,Estados Unidos
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",4,While You Were Sleeping,6.8,0.26666666666666666,Romance Leve,Comédia de Feriado,Jon Turteltaub,Hollywood Pictures,Estados Unidos
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",5,The Last of the Unjust,7.3,0.3076923076923077,Documentário,História,Outros,Le Pacte,França
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",6,Two Weeks Notice,6.2,0.2857142857142857,Romance Leve,Comédia Romântica,Outros,Castle Rock Entertainment,Estados Unidos
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",7,The Taste of Things,7.4,0.2857142857142857,Romance Leve,Drama de Época,Outros,Gaumont,França
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",8,Of Gods and Men,7.2,0.2857142857142857,Drama,História,Outros,Why Not Productions,França
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",9,Premonition,5.9,0.2857142857142857,Drama,Fantasia,Outros,TriStar Pictures,Estados Unidos
18,"genre: Romance Leve, theme: História, main_actor: Sandra Bullock, director: Brad Bird, producer: TriStar Pictures, country: França, age_rating: Família, release_decade: 1980, release_type: Cinema, premios: Nao",10,The Diving Bell and the Butterfly,8.0,0.1875,Drama Médico,Biografia,Julian Schnabel,Path,França
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",1,The Children,5.4,0.23076923076923078,Terror,Ficção Científica,Outros,Outros,Estados Unidos
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",2,The Being,4.4,0.21428571428571427,Terror,Ficção Científica,Outros,Outros,Estados Unidos
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",3,Casual Sex?,5.1,0.2,Comédia Vulgar,Comédia,Outros,Universal Pictures,Estados Unidos
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",4,2019: After the Fall of New York,5.5,0.23076923076923078,Ação,Ficção Científica,Outros,Outros,Itália
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",5,My Tutor,5.2,0.21428571428571427,Comédia Vulgar,Comédia,Outros,Marimark Productions,Estados Unidos
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",6,Virtual Encounters,4.1,0.1875,Drama,Ficção Científica,Cybil Richards,Surrender Cinema,Estados Unidos
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",7,Rowing with the Wind,5.8,0.2,Drama,Terror,Outros,Televisin Espaola TVE,Espanha
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",8,The Boogens,5.5,0.23076923076923078,Terror,Ficção Científica,Outros,Outros,Estados Unidos
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",9,Goya in Bordeaux,6.6,0.2,Period Drama,Biografia,Carlos Saura,Lolafilms,Espanha
19,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Charlie Sheen, director: Zack Snyder, producer: Disney Television Animation, country: Espanha, age_rating: Jovens, release_decade: 2010, release_type: Cinema, premios: Nao",10,Outrage,6.0,0.1875,Drama,Romance,Carlos Saura,Antena 3 Televisin,Espanha
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",1,The Last Battle,6.7,0.2857142857142857,Ficção Científica Distópica,Ficção Científica,Luc Besson,Outros,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",2,Death Watch,6.6,0.26666666666666666,Drama,Ficção Científica,Bertrand Tavernier,Little Bear,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",3,Immortal,5.9,0.2857142857142857,Drama,Ficção Científica,Outros,TF1 Films Production,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",4,The Children,5.4,0.23076923076923078,Terror,Ficção Científica,Outros,Outros,Estados Unidos
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",5,The Being,4.4,0.21428571428571427,Terror,Ficção Científica,Outros,Outros,Estados Unidos
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",6,Kings,5.1,0.21428571428571427,Crime Verdadeiro,Crime,Outros,Outros,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",7,Valmont,7.0,0.1875,Period Drama,Tragédia,Milos Forman,Renn Productions,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",8,Alice and Martin,6.2,0.2,Drama,Romance,Outros,Les Films Alain Sarde,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",9,Raw,6.9,0.23076923076923078,Terror Corporal (Body Horror),Amadurecimento,Outros,Outros,França
20,"genre: Comédia Vulgar, theme: Ficção Científica, main_actor: Meryl Streep, director: Sam Raimi, producer: Disney Television Animation, country: França, age_rating: Jovens, release_decade: 2020, release_type: Cinema, premios: Nao",10,The Death of Stalin,7.3,0.2,Comédia Sombria,Sátira,Outros,Gaumont,França
